"0","Fig4<- ggarrange(b, l, m, nrow=3,"
"0","          labels = c(""Bunny"", ""Lettuce"",""Mouth""),"
"0","          font.label = list(size=11, face=""plain""), "
"0","          hjust=c(-5,-4.25,-5.25), "
"0","          vjust=c(2))"
"2","Removed 2817 rows containing missing values (geom_point)."
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Removed 2887 rows containing non-finite values (stat_smooth)."
"2","Removed 2887 rows containing missing values (geom_point)."
"2","Removed 2884 rows containing missing values (geom_point)."
"0","Fig4 <- annotate_figure(Fig4,"
"0","                left = text_grob(""Fraction of Microwatershed Area"", rot = 90, size = 11),"
"0","                right = text_grob(""DRP (mg/L)"", rot = -90, size = 11)"
"0","        )"
"0",""
"0","Fig4"
