"0","Fig4<- ggarrange(b, l, m, nrow=3,"
"0","          labels = c(""Bunny"", ""Lettuce"",""Mouth""),"
"0","          font.label = list(size=9, face=""plain""), "
"0","          hjust=c(-7, -6, -7.25), "
"0","          vjust=c(2))"
"2","Removed 2640 rows containing missing values (geom_point)."
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Removed 2705 rows containing non-finite values (stat_smooth)."
"2","Removed 2705 rows containing missing values (geom_point)."
"2","Removed 2703 rows containing missing values (geom_point)."
"0","Fig4"
